id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_pause,Pause Attendance,model_hr_attendance,,1,1,1,1
access_hr_break,take break,model_hr_break,base.group_user,1,1,1,1
access_pause_reprise_wizard_user,Pause Reprise Wizard User,model_pause_reprise_wizard,,1,1,1,0
access_checkin_wizard_user,Check-In Wizard User,model_checkin_checkout_wizard,,1,1,1,0
access_attendance_break_wizard_details,attendance break details Wizard User,model_hr_break_wizard,,1,1,1,0
access_remote_work_request_user,remote.work.request.user,model_remote_work_request,remote_work.group_remote_work_user,1,0,1,0
access_remote_work_request_manager,remote.work.request.manager,model_remote_work_request,remote_work.group_remote_work_manager,1,1,1,1
access_remote_work_day,access_remote_work_day,model_remote_work_day,,1,1,1,1
access_token_attendance_activities,Access Token,model_access_token,,1,1,1,1
activity_report_wizard,activity.report.wizard,model_activity_report_wizard,,1,1,1,1
access_user_activity,User Activity Admin,model_user_activity_detailed,,1,1,1,1
access_system_usage,System Usage Admin,model_system_usage_detailed,,1,1,1,1


